

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 22 16:40:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.20
  4916     0DA8  00F4               	movwf	___fladd@bexp
  4917     0DA9                     l2817:
  4918     0DA9  1FA2               	btfss	___fladd@b+2,7
  4919     0DAA  2DAC               	goto	u3431
  4920     0DAB  2DAD               	goto	u3430
  4921     0DAC                     u3431:
  4922     0DAC  2DAE               	goto	l2821
  4923     0DAD                     u3430:
  4924     0DAD                     l2819:
  4925     0DAD  1474               	bsf	___fladd@bexp,0
  4926     0DAE                     l2821:
  4927     0DAE  0874               	movf	___fladd@bexp,w
  4928     0DAF  1903               	btfsc	3,2
  4929     0DB0  2DB2               	goto	u3441
  4930     0DB1  2DB3               	goto	u3440
  4931     0DB2                     u3441:
  4932     0DB2  2DC3               	goto	l2831
  4933     0DB3                     u3440:
  4934     0DB3                     l2823:
  4935     0DB3  0A74               	incf	___fladd@bexp,w
  4936     0DB4  1D03               	btfss	3,2
  4937     0DB5  2DB7               	goto	u3451
  4938     0DB6  2DB8               	goto	u3450
  4939     0DB7                     u3451:
  4940     0DB7  2DC0               	goto	l2827
  4941     0DB8                     u3450:
  4942     0DB8                     l2825:
  4943     0DB8  3000               	movlw	0
  4944     0DB9  00A3               	movwf	___fladd@b+3
  4945     0DBA  3000               	movlw	0
  4946     0DBB  00A2               	movwf	___fladd@b+2
  4947     0DBC  3000               	movlw	0
  4948     0DBD  00A1               	movwf	___fladd@b+1
  4949     0DBE  3000               	movlw	0
  4950     0DBF  00A0               	movwf	___fladd@b
  4951     0DC0                     l2827:
  4952     0DC0  17A2               	bsf	___fladd@b+2,7
  4953     0DC1                     l2829:
  4954     0DC1  01A3               	clrf	___fladd@b+3
  4955     0DC2  2DCB               	goto	l2833
  4956     0DC3                     l2831:
  4957     0DC3  3000               	movlw	0
  4958     0DC4  00A3               	movwf	___fladd@b+3
  4959     0DC5  3000               	movlw	0
  4960     0DC6  00A2               	movwf	___fladd@b+2
  4961     0DC7  3000               	movlw	0
  4962     0DC8  00A1               	movwf	___fladd@b+1
  4963     0DC9  3000               	movlw	0
  4964     0DCA  00A0               	movwf	___fladd@b
  4965     0DCB                     l2833:
  4966     0DCB  0827               	movf	___fladd@a+3,w
  4967     0DCC  3980               	andlw	128
  4968     0DCD  00F3               	movwf	___fladd@aexp
  4969     0DCE                     l2835:
  4970     0DCE  0873               	movf	___fladd@aexp,w
  4971     0DCF  0672               	xorwf	___fladd@signs,w
  4972     0DD0  1903               	skipnz
  4973     0DD1  2DD3               	goto	u3461
  4974     0DD2  2DD4               	goto	u3460
  4975     0DD3                     u3461:
  4976     0DD3  2DD5               	goto	l2839
  4977     0DD4                     u3460:
  4978     0DD4                     l2837:
  4979     0DD4  1772               	bsf	___fladd@signs,6
  4980     0DD5                     l2839:
  4981     0DD5  0827               	movf	___fladd@a+3,w
  4982     0DD6  00A8               	movwf	??___fladd
  4983     0DD7  0728               	addwf	??___fladd,w
  4984     0DD8  00F3               	movwf	___fladd@aexp
  4985     0DD9                     l2841:
  4986     0DD9  1FA6               	btfss	___fladd@a+2,7
  4987     0DDA  2DDC               	goto	u3471
  4988     0DDB  2DDD               	goto	u3470
  4989     0DDC                     u3471:
  4990     0DDC  2DDE               	goto	l2845
  4991     0DDD                     u3470:
  4992     0DDD                     l2843:
  4993     0DDD  1473               	bsf	___fladd@aexp,0
  4994     0DDE                     l2845:
  4995     0DDE  0873               	movf	___fladd@aexp,w
  4996     0DDF  1903               	btfsc	3,2
  4997     0DE0  2DE2               	goto	u3481
  4998     0DE1  2DE3               	goto	u3480
  4999     0DE2                     u3481:
  5000     0DE2  2DF3               	goto	l2855
  5001     0DE3                     u3480:
  5002     0DE3                     l2847:
  5003     0DE3  0A73               	incf	___fladd@aexp,w
  5004     0DE4  1D03               	btfss	3,2
  5005     0DE5  2DE7               	goto	u3491
  5006     0DE6  2DE8               	goto	u3490
  5007     0DE7                     u3491:
  5008     0DE7  2DF0               	goto	l2851
  5009     0DE8                     u3490:
  5010     0DE8                     l2849:
  5011     0DE8  3000               	movlw	0
  5012     0DE9  00A7               	movwf	___fladd@a+3
  5013     0DEA  3000               	movlw	0
  5014     0DEB  00A6               	movwf	___fladd@a+2
  5015     0DEC  3000               	movlw	0
  5016     0DED  00A5               	movwf	___fladd@a+1
  5017     0DEE  3000               	movlw	0
  5018     0DEF  00A4               	movwf	___fladd@a
  5019     0DF0                     l2851:
  5020     0DF0  17A6               	bsf	___fladd@a+2,7
  5021     0DF1                     l2853:
  5022     0DF1  01A7               	clrf	___fladd@a+3
  5023     0DF2  2DFB               	goto	l696
  5024     0DF3                     l2855:
  5025     0DF3  3000               	movlw	0
  5026     0DF4  00A7               	movwf	___fladd@a+3
  5027     0DF5  3000               	movlw	0
  5028     0DF6  00A6               	movwf	___fladd@a+2
  5029     0DF7  3000               	movlw	0
  5030     0DF8  00A5               	movwf	___fladd@a+1
  5031     0DF9  3000               	movlw	0
  5032     0DFA  00A4               	movwf	___fladd@a
  5033     0DFB                     l696:
  5034     0DFB  0874               	movf	___fladd@bexp,w
  5035     0DFC  0273               	subwf	___fladd@aexp,w
  5036     0DFD  1803               	skipnc
  5037     0DFE  2E00               	goto	u3501
  5038     0DFF  2E01               	goto	u3500
  5039     0E00                     u3501:
  5040     0E00  2E27               	goto	l2891
  5041     0E01                     u3500:
  5042     0E01                     l2857:
  5043     0E01  1F72               	btfss	___fladd@signs,6
  5044     0E02  2E04               	goto	u3511
  5045     0E03  2E05               	goto	u3510
  5046     0E04                     u3511:
  5047     0E04  2E09               	goto	l2861
  5048     0E05                     u3510:
  5049     0E05                     l2859:
  5050     0E05  3080               	movlw	128
  5051     0E06  00FF               	movwf	btemp+1
  5052     0E07  087F               	movf	btemp+1,w
  5053     0E08  06F2               	xorwf	___fladd@signs,f
  5054     0E09                     l2861:
  5055     0E09  0874               	movf	___fladd@bexp,w
  5056     0E0A  00F5               	movwf	___fladd@grs
  5057     0E0B                     l2863:
  5058     0E0B  0873               	movf	___fladd@aexp,w
  5059     0E0C  00F4               	movwf	___fladd@bexp
  5060     0E0D                     l2865:
  5061     0E0D  0875               	movf	___fladd@grs,w
  5062     0E0E  00F3               	movwf	___fladd@aexp
  5063     0E0F                     l2867:
  5064     0E0F  0820               	movf	___fladd@b,w
  5065     0E10  00F5               	movwf	___fladd@grs
  5066     0E11                     l2869:
  5067     0E11  0824               	movf	___fladd@a,w
  5068     0E12  00A0               	movwf	___fladd@b
  5069     0E13                     l2871:
  5070     0E13  0875               	movf	___fladd@grs,w
  5071     0E14  00A4               	movwf	___fladd@a
  5072     0E15                     l2873:
  5073     0E15  0821               	movf	___fladd@b+1,w
  5074     0E16  00F5               	movwf	___fladd@grs
  5075     0E17                     l2875:
  5076     0E17  0825               	movf	___fladd@a+1,w
  5077     0E18  00A1               	movwf	___fladd@b+1
  5078     0E19                     l2877:
  5079     0E19  0875               	movf	___fladd@grs,w
  5080     0E1A  00A5               	movwf	___fladd@a+1
  5081     0E1B                     l2879:
  5082     0E1B  0822               	movf	___fladd@b+2,w
  5083     0E1C  00F5               	movwf	___fladd@grs
  5084     0E1D                     l2881:
  5085     0E1D  0826               	movf	___fladd@a+2,w
  5086     0E1E  00A2               	movwf	___fladd@b+2
  5087     0E1F                     l2883:
  5088     0E1F  0875               	movf	___fladd@grs,w
  5089     0E20  00A6               	movwf	___fladd@a+2
  5090     0E21                     l2885:
  5091     0E21  0823               	movf	___fladd@b+3,w
  5092     0E22  00F5               	movwf	___fladd@grs
  5093     0E23                     l2887:
  5094     0E23  0827               	movf	___fladd@a+3,w
  5095     0E24  00A3               	movwf	___fladd@b+3
  5096     0E25                     l2889:
  5097     0E25  0875               	movf	___fladd@grs,w
  5098     0E26  00A7               	movwf	___fladd@a+3
  5099     0E27                     l2891:
  5100     0E27  01F5               	clrf	___fladd@grs
  5101     0E28                     l2893:
  5102     0E28  0873               	movf	___fladd@aexp,w
  5103     0E29  00A8               	movwf	??___fladd
  5104     0E2A  01A9               	clrf	??___fladd+1
  5105     0E2B  0829               	movf	??___fladd+1,w
  5106     0E2C  00AB               	movwf	??___fladd+3
  5107     0E2D  0874               	movf	___fladd@bexp,w
  5108     0E2E  0228               	subwf	??___fladd,w
  5109     0E2F  00AA               	movwf	??___fladd+2
  5110     0E30  1C03               	skipc
  5111     0E31  03AB               	decf	??___fladd+3,f
  5112     0E32  082B               	movf	??___fladd+3,w
  5113     0E33  3A80               	xorlw	128
  5114     0E34  00FF               	movwf	btemp+1
  5115     0E35  3080               	movlw	128
  5116     0E36  027F               	subwf	btemp+1,w
  5117     0E37  1D03               	skipz
  5118     0E38  2E3B               	goto	u3525
  5119     0E39  301A               	movlw	26
  5120     0E3A  022A               	subwf	??___fladd+2,w
  5121     0E3B                     u3525:
  5122     0E3B  1C03               	skipc
  5123     0E3C  2E3E               	goto	u3521
  5124     0E3D  2E3F               	goto	u3520
  5125     0E3E                     u3521:
  5126     0E3E  2E7A               	goto	l2909
  5127     0E3F                     u3520:
  5128     0E3F                     l2895:
  5129     0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  5130     0E40  1303               	bcf	3,6	;RP1=0, select bank0
  5131     0E41  0823               	movf	___fladd@b+3,w
  5132     0E42  0422               	iorwf	___fladd@b+2,w
  5133     0E43  0421               	iorwf	___fladd@b+1,w
  5134     0E44  0420               	iorwf	___fladd@b,w
  5135     0E45  1D03               	skipz
  5136     0E46  2E48               	goto	u3531
  5137     0E47  2E4A               	goto	u3530
  5138     0E48                     u3531:
  5139     0E48  3001               	movlw	1
  5140     0E49  2E4B               	goto	u3540
  5141     0E4A                     u3530:
  5142     0E4A  3000               	movlw	0
  5143     0E4B                     u3540:
  5144     0E4B  00F5               	movwf	___fladd@grs
  5145     0E4C  3000               	movlw	0
  5146     0E4D  00A3               	movwf	___fladd@b+3
  5147     0E4E  3000               	movlw	0
  5148     0E4F  00A2               	movwf	___fladd@b+2
  5149     0E50  3000               	movlw	0
  5150     0E51  00A1               	movwf	___fladd@b+1
  5151     0E52  3000               	movlw	0
  5152     0E53  00A0               	movwf	___fladd@b
  5153     0E54  0873               	movf	___fladd@aexp,w
  5154     0E55  00F4               	movwf	___fladd@bexp
  5155     0E56  2E80               	goto	l700
  5156     0E57                     l702:
  5157     0E57  1C75               	btfss	___fladd@grs,0
  5158     0E58  2E5A               	goto	u3551
  5159     0E59  2E5B               	goto	u3550
  5160     0E5A                     u3551:
  5161     0E5A  2E64               	goto	l2899
  5162     0E5B                     u3550:
  5163     0E5B                     l2897:
  5164     0E5B  0875               	movf	___fladd@grs,w
  5165     0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  5166     0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  5167     0E5E  00A8               	movwf	??___fladd
  5168     0E5F  1003               	clrc
  5169     0E60  0C28               	rrf	??___fladd,w
  5170     0E61  3801               	iorlw	1
  5171     0E62  00F5               	movwf	___fladd@grs
  5172     0E63  2E66               	goto	l2901
  5173     0E64                     l2899:
  5174     0E64  1003               	clrc
  5175     0E65  0CF5               	rrf	___fladd@grs,f
  5176     0E66                     l2901:
  5177     0E66  1283               	bcf	3,5	;RP0=0, select bank0
  5178     0E67  1303               	bcf	3,6	;RP1=0, select bank0
  5179     0E68  1C20               	btfss	___fladd@b,0
  5180     0E69  2E6B               	goto	u3561
  5181     0E6A  2E6C               	goto	u3560
  5182     0E6B                     u3561:
  5183     0E6B  2E6D               	goto	l2905
  5184     0E6C                     u3560:
  5185     0E6C                     l2903:
  5186     0E6C  17F5               	bsf	___fladd@grs,7
  5187     0E6D                     l2905:
  5188     0E6D  3001               	movlw	1
  5189     0E6E  00A8               	movwf	??___fladd
  5190     0E6F                     u3575:
  5191     0E6F  0D23               	rlf	___fladd@b+3,w
  5192     0E70  0CA3               	rrf	___fladd@b+3,f
  5193     0E71  0CA2               	rrf	___fladd@b+2,f
  5194     0E72  0CA1               	rrf	___fladd@b+1,f
  5195     0E73  0CA0               	rrf	___fladd@b,f
  5196     0E74  0BA8               	decfsz	??___fladd& (0+127),f
  5197     0E75  2E6F               	goto	u3575
  5198     0E76                     l2907:
  5199     0E76  3001               	movlw	1
  5200     0E77  00FF               	movwf	btemp+1
  5201     0E78  087F               	movf	btemp+1,w
  5202     0E79  07F4               	addwf	___fladd@bexp,f
  5203     0E7A                     l2909:
  5204     0E7A  0873               	movf	___fladd@aexp,w
  5205     0E7B  0274               	subwf	___fladd@bexp,w
  5206     0E7C  1C03               	skipc
  5207     0E7D  2E7F               	goto	u3581
  5208     0E7E  2E80               	goto	u3580
  5209     0E7F                     u3581:
  5210     0E7F  2E57               	goto	l702
  5211     0E80                     u3580:
  5212     0E80                     l700:
  5213     0E80  1B72               	btfsc	___fladd@signs,6
